Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     44    0.6%    1.0%  RegExp: ^(?:(?:\d\d[2468][048]|\d\d[13579][26]|\d\d0[48]|[02468][048]00|[13579][26]00)-02-29|\d{4}-(?:(?:0[13578]|1[02])-(?:0[1-9]|[12]\d|3[01])|(?:0[469]|11)-(?:0[1-9]|[12]\d|30)|(?:02)-(?:0[1-9]|1\d|2[0-8])))T(?:(?:[01]\d|2[0-3]):[0-5]\d(?::[0-5]\d(?:\.\d+)?)?(?:Z))$
     43    0.6%    1.0%  Builtin: KeyedLoadIC_Megamorphic
     35    0.5%    0.8%  Builtin: Call_ReceiverIsNotNullOrUndefined
     31    0.4%    0.7%  Builtin: ArrayPrototypePush
     30    0.4%    0.7%  Builtin: Call_ReceiverIsAny
     27    0.4%    0.6%  Builtin: RecordWriteIgnoreFP
     27    0.4%    0.6%  Builtin: KeyedLoadIC_PolymorphicName
     26    0.4%    0.6%  Builtin: RecordWriteSaveFP
     26    0.4%    0.6%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     24    0.3%    0.5%  JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     23    0.3%    0.5%  Builtin: Call_ReceiverIsNullOrUndefined
     22    0.3%    0.5%  Builtin: KeyedLoadIC
     22    0.3%    0.5%  Builtin: ArrayPrototypeShift
     20    0.3%    0.4%  Builtin: StoreIC
     20    0.3%    0.4%  Builtin: LoadICTrampoline_Megamorphic
     19    0.3%    0.4%  RegExp: "(?:c|\\u0063)(?:o|\\u006[Ff])(?:n|\\u006[Ee])(?:s|\\u0073)(?:t|\\u0074)(?:r|\\u0072)(?:u|\\u0075)(?:c|\\u0063)(?:t|\\u0074)(?:o|\\u006[Ff])(?:r|\\u0072)"\s*:
     19    0.3%    0.4%  Builtin: ObjectPrototypeHasOwnProperty
     18    0.2%    0.4%  Builtin: CreateShallowObjectLiteral
     16    0.2%    0.4%  Builtin: CreateTypedArray
     15    0.2%    0.3%  RegExp: "(?:_|\\u005[Ff])(?:_|\\u005[Ff])(?:p|\\u0070)(?:r|\\u0072)(?:o|\\u006[Ff])(?:t|\\u0074)(?:o|\\u006[Ff])(?:_|\\u005[Ff])(?:_|\\u005[Ff])"\s*:
     15    0.2%    0.3%  Builtin: GrowFastSmiOrObjectElements
     14    0.2%    0.3%  Builtin: ArrayPrototypeJoin
     13    0.2%    0.3%  Builtin: RegExpPrototypeTestFast
     12    0.2%    0.3%  Builtin: StoreIC_Megamorphic
     12    0.2%    0.3%  Builtin: LoadICTrampoline
     11    0.1%    0.2%  JS: *inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
     11    0.1%    0.2%  JS: *inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:2246:23
     11    0.1%    0.2%  JS: *inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:598:23
     11    0.1%    0.2%  Builtin: RegExpPrototypeTest
     10    0.1%    0.2%  JS: +writevGeneric node:internal/stream_base_commons:121:23
     10    0.1%    0.2%  JS: *when._a.when /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:346:45
     10    0.1%    0.2%  JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
     10    0.1%    0.2%  Builtin: ToString
     10    0.1%    0.2%  Builtin: LoadIC_NoFeedback
     10    0.1%    0.2%  Builtin: FastNewClosure
     10    0.1%    0.2%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      9    0.1%    0.2%  JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
      9    0.1%    0.2%  JS: *when._a.when /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:375:45
      9    0.1%    0.2%  JS: *get node:internal/bootstrap/node:474:8
      9    0.1%    0.2%  Builtin: StrictEqual_Baseline
      9    0.1%    0.2%  Builtin: FindOrderedHashSetEntry
      9    0.1%    0.2%  Builtin: BaselineLeaveFrame
      9    0.1%    0.2%  Builtin: AsyncFunctionEnter
      8    0.1%    0.2%  JS: *emit node:events:456:44
      7    0.1%    0.2%  JS: +resOnFinish node:_http_server:1072:21
      6    0.1%    0.1%  JS: +nextTick node:internal/process/task_queues:113:18
      6    0.1%    0.1%  Builtin: ToBooleanForBaselineJump
      6    0.1%    0.1%  Builtin: ResolvePromise
      6    0.1%    0.1%  Builtin: GetProperty
      6    0.1%    0.1%  Builtin: Construct
      5    0.1%    0.1%  RegExp: ^-?\d+(?:\.\d+)?$
      5    0.1%    0.1%  JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      5    0.1%    0.1%  JS: +pushAsyncContext node:internal/async_hooks:547:26
      5    0.1%    0.1%  JS: +parserOnHeadersComplete node:_http_common:77:33
      5    0.1%    0.1%  JS: +emit node:events:456:44
      5    0.1%    0.1%  JS: +<anonymous> :1:20
      5    0.1%    0.1%  JS: +<anonymous> /home/dana/final-project/node_modules/pg/lib/connection.js:131:19
      5    0.1%    0.1%  JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:167:23
      5    0.1%    0.1%  JS: *inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:384:23
      5    0.1%    0.1%  Builtin: TypedArrayPrototypeSet
      5    0.1%    0.1%  Builtin: TypedArrayPrototypeLength
      5    0.1%    0.1%  Builtin: StringSubstring
      5    0.1%    0.1%  Builtin: StringPrototypeTrim
      5    0.1%    0.1%  Builtin: StoreFastElementIC_InBounds
      5    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      5    0.1%    0.1%  Builtin: DefineNamedOwnIC
      5    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      5    0.1%    0.1%  Builtin: CallWithArrayLike
      5    0.1%    0.1%  Builtin: ArrayPrototypeSlice
      4    0.1%    0.1%  JS: +writeOrBuffer node:internal/streams/writable:546:23
      4    0.1%    0.1%  JS: +popAsyncContext node:internal/async_hooks:561:25
      4    0.1%    0.1%  JS: +get hasSubscribers node:diagnostics_channel:306:21
      4    0.1%    0.1%  JS: +allocUnsafe node:buffer:452:42
      4    0.1%    0.1%  JS: +_addListener node:events:540:22
      4    0.1%    0.1%  JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      4    0.1%    0.1%  JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:467:36
      4    0.1%    0.1%  JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      4    0.1%    0.1%  JS: +<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
      4    0.1%    0.1%  Builtin: StrictEqual_WithFeedback
      4    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
      4    0.1%    0.1%  Builtin: FastNewRestArguments
      4    0.1%    0.1%  Builtin: FastNewObject
      4    0.1%    0.1%  Builtin: Construct_WithFeedback
      4    0.1%    0.1%  Builtin: ConstructFunction
      4    0.1%    0.1%  Builtin: AsyncFunctionAwait
      4    0.1%    0.1%  Builtin: Add_WithFeedback
      4    0.1%    0.1%  Builtin: Add_Baseline
      3    0.0%    0.1%  JS: ^preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      3    0.0%    0.1%  JS: ^insertGuarded node:internal/timers:361:23
      3    0.0%    0.1%  JS: +unenroll node:timers:71:18
      3    0.0%    0.1%  JS: +removeListener node:events:678:28
      3    0.0%    0.1%  JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:713:23
      3    0.0%    0.1%  JS: +get node:internal/streams/readable:1446:8
      3    0.0%    0.1%  JS: +find /home/dana/final-project/node_modules/find-my-way/index.js:567:39
      3    0.0%    0.1%  JS: +connect /home/dana/final-project/node_modules/pg-pool/index.js:190:10
      3    0.0%    0.1%  JS: +_release /home/dana/final-project/node_modules/pg-pool/index.js:384:11
      3    0.0%    0.1%  JS: +_asJson /home/dana/final-project/node_modules/pino/lib/tools.js:144:18
      3    0.0%    0.1%  JS: +Reply.code /home/dana/final-project/node_modules/fastify/lib/reply.js:334:33
      3    0.0%    0.1%  JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      3    0.0%    0.1%  JS: +<anonymous> node:internal/validators:546:51
      3    0.0%    0.1%  JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:713:23
      3    0.0%    0.1%  JS: *inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:355:23
      3    0.0%    0.1%  Builtin: StringToLowerCaseIntl
      3    0.0%    0.1%  Builtin: StringPrototypeCharCodeAt
      3    0.0%    0.1%  Builtin: StringAddConvertRight
      3    0.0%    0.1%  Builtin: NumberToString
      3    0.0%    0.1%  Builtin: LoadICBaseline
      3    0.0%    0.1%  Builtin: LoadGlobalICTrampoline
      3    0.0%    0.1%  Builtin: ForInEnumerate
      3    0.0%    0.1%  Builtin: FindOrderedHashMapEntry
      3    0.0%    0.1%  Builtin: FastFunctionPrototypeBind
      3    0.0%    0.1%  Builtin: DateConstructor
      3    0.0%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      3    0.0%    0.1%  Builtin: CallBoundFunction
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  JS: ~runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
      2    0.0%    0.0%  JS: ~insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      2    0.0%    0.0%  JS: ~getSchemaSerializer /home/dana/final-project/node_modules/fastify/lib/schemas.js:145:30
      2    0.0%    0.0%  JS: ^StringDecoder node:string_decoder:60:23
      2    0.0%    0.0%  JS: ^SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
      2    0.0%    0.0%  JS: ^Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      2    0.0%    0.0%  JS: +write node:buffer:1185:40
      2    0.0%    0.0%  JS: +write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      2    0.0%    0.0%  JS: +wrappedFn node:internal/errors:537:21
      2    0.0%    0.0%  JS: +subarray node:buffer:1254:46
      2    0.0%    0.0%  JS: +setLevel /home/dana/final-project/node_modules/pino/lib/levels.js:77:19
      2    0.0%    0.0%  JS: +set node:internal/streams/readable:218:8
      2    0.0%    0.0%  JS: +set node:internal/streams/readable:135:8
      2    0.0%    0.0%  JS: +runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
      2    0.0%    0.0%  JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      2    0.0%    0.0%  JS: +query /home/dana/final-project/node_modules/pg-pool/index.js:431:8
      2    0.0%    0.0%  JS: +parserOnIncoming node:_http_server:1142:26
      2    0.0%    0.0%  JS: +onwrite node:internal/streams/writable:613:17
      2    0.0%    0.0%  JS: +onStreamRead node:internal/stream_base_commons:166:22
      2    0.0%    0.0%  JS: +lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      2    0.0%    0.0%  JS: +inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
      2    0.0%    0.0%  JS: +handler /home/dana/final-project/node_modules/fastify/lib/handle-request.js:95:18
      2    0.0%    0.0%  JS: +get node:internal/streams/readable:134:8
      2    0.0%    0.0%  JS: +get node:internal/streams/duplex:161:8
      2    0.0%    0.0%  JS: +get node:internal/bootstrap/node:97:8
      2    0.0%    0.0%  JS: +get node:_http_outgoing:837:16
      2    0.0%    0.0%  JS: +fromStringFast node:buffer:494:24
      2    0.0%    0.0%  JS: +deprecate node:internal/util:177:19
      2    0.0%    0.0%  JS: +clearBuffer node:internal/streams/writable:742:21
      2    0.0%    0.0%  JS: +checkListener node:events:265:23
      2    0.0%    0.0%  JS: +check._a.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:444:47
      2    0.0%    0.0%  JS: +bumpLru /home/dana/final-project/node_modules/toad-cache/dist/toad-cache.cjs:361:10
      2    0.0%    0.0%  JS: +addChunk node:internal/streams/readable:552:18
      2    0.0%    0.0%  JS: +addCString /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      2    0.0%    0.0%  JS: +_write node:internal/streams/writable:451:16
      2    0.0%    0.0%  JS: +_storeHeader node:_http_outgoing:402:22
      2    0.0%    0.0%  JS: +_send /home/dana/final-project/node_modules/pg/lib/connection.js:164:8
      2    0.0%    0.0%  JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      2    0.0%    0.0%  JS: +_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      2    0.0%    0.0%  JS: +_handleReadyForQuery /home/dana/final-project/node_modules/pg/lib/client.js:368:23
      2    0.0%    0.0%  JS: +Socket._writeGeneric node:net:995:42
      2    0.0%    0.0%  JS: +Socket._read node:net:780:34
      2    0.0%    0.0%  JS: +Readable.setEncoding node:internal/streams/readable:589:42
      2    0.0%    0.0%  JS: +Readable node:internal/streams/readable:322:18
      2    0.0%    0.0%  JS: +FastBuffer node:internal/buffer:960:1
      2    0.0%    0.0%  JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2    0.0%    0.0%  JS: *removeListener node:events:678:28
      2    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:113:18
      2    0.0%    0.0%  JS: *getEncodingOps node:buffer:794:24
      2    0.0%    0.0%  JS: *get node:internal/streams/readable:134:8
      2    0.0%    0.0%  JS: *check._a.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:444:47
      2    0.0%    0.0%  JS: *<anonymous> node:internal/validators:470:42
      2    0.0%    0.0%  JS: *<anonymous> node:internal/validators:187:40
      2    0.0%    0.0%  Builtin: TypedArrayPrototypeBuffer
      2    0.0%    0.0%  Builtin: SetPrototypeHas
      2    0.0%    0.0%  Builtin: ResumeGeneratorTrampoline
      2    0.0%    0.0%  Builtin: RegExpPrototypeExec
      2    0.0%    0.0%  Builtin: NewStrictArgumentsElements
      2    0.0%    0.0%  Builtin: LessThan_Baseline
      2    0.0%    0.0%  Builtin: KeyedStoreICTrampoline_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedLoadICTrampoline_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      2    0.0%    0.0%  Builtin: JSEntry
      2    0.0%    0.0%  Builtin: HandleApiCallOrConstruct
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: FulfillPromise
      2    0.0%    0.0%  Builtin: FastNewFunctionContextFunction
      2    0.0%    0.0%  Builtin: EnqueueMicrotask
      2    0.0%    0.0%  Builtin: CreateShallowArrayLiteral
      2    0.0%    0.0%  Builtin: CallVarargs
      2    0.0%    0.0%  Builtin: ArrayForEach
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  JS: ~xorBuffers /home/dana/final-project/node_modules/pg/lib/crypto/sasl.js:241:20
      1    0.0%    0.0%  JS: ~inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:384:23
      1    0.0%    0.0%  JS: ~_flushOutput node:_http_outgoing:1159:63
      1    0.0%    0.0%  JS: ~Reply.then /home/dana/final-project/node_modules/fastify/lib/reply.js:476:33
      1    0.0%    0.0%  JS: ~Plugin.finish /home/dana/final-project/node_modules/avvio/lib/plugin.js:216:36
      1    0.0%    0.0%  JS: ~Boot /home/dana/final-project/node_modules/avvio/index.js:26:15
      1    0.0%    0.0%  JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    0.0%    0.0%  JS: ~<anonymous> node:internal/crypto/mac:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/dana/final-project/node_modules/ajv/dist/vocabularies/applicator/allOf.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1    0.0%    0.0%  JS: ^write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      1    0.0%    0.0%  JS: ^wrapper node:fs:808:19
      1    0.0%    0.0%  JS: ^wrapSafe node:internal/modules/cjs/loader:1762:18
      1    0.0%    0.0%  JS: ^uncork node:_http_outgoing:265:51
      1    0.0%    0.0%  JS: ^setupResponseListeners /home/dana/final-project/node_modules/fastify/lib/reply.js:953:33
      1    0.0%    0.0%  JS: ^setOwnProperty node:internal/util:712:24
      1    0.0%    0.0%  JS: ^set node:_http_outgoing:229:16
      1    0.0%    0.0%  JS: ^resOnFinish node:_http_server:1072:21
      1    0.0%    0.0%  JS: ^rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      1    0.0%    0.0%  JS: ^processHeader node:_http_outgoing:538:23
      1    0.0%    0.0%  JS: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  JS: ^parse /home/dana/final-project/node_modules/pg/lib/connection.js:176:8
      1    0.0%    0.0%  JS: ^once node:events:649:44
      1    0.0%    0.0%  JS: ^onResFinished /home/dana/final-project/node_modules/fastify/lib/reply.js:956:25
      1    0.0%    0.0%  JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1    0.0%    0.0%  JS: ^onDestroy node:internal/streams/destroy:93:21
      1    0.0%    0.0%  JS: ^normalizeRequirableId node:internal/bootstrap/realm:299:31
      1    0.0%    0.0%  JS: ^normalize node:path:1293:12
      1    0.0%    0.0%  JS: ^makeRequireFunction node:internal/modules/helpers:145:29
      1    0.0%    0.0%  JS: ^join /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:82:9
      1    0.0%    0.0%  JS: ^internalBinding node:internal/bootstrap/realm:182:45
      1    0.0%    0.0%  JS: ^inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:2246:23
      1    0.0%    0.0%  JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1    0.0%    0.0%  JS: ^info /home/dana/final-project/node_modules/pino/lib/levels.js:32:9
      1    0.0%    0.0%  JS: ^incomingRequest /home/dana/final-project/node_modules/fastify/lib/log-controller.js:47:19
      1    0.0%    0.0%  JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1    0.0%    0.0%  JS: ^getTimerDuration node:internal/timers:421:26
      1    0.0%    0.0%  JS: ^getDeprecationWarningEmitter node:internal/util:113:38
      1    0.0%    0.0%  JS: ^getDefaultTriggerAsyncId node:internal/async_hooks:441:34
      1    0.0%    0.0%  JS: ^get /home/dana/final-project/node_modules/fastify/lib/reply.js:103:9
      1    0.0%    0.0%  JS: ^format /home/dana/final-project/node_modules/quick-format-unescaped/index.js:8:16
      1    0.0%    0.0%  JS: ^encodeRealpathResult node:fs:2676:30
      1    0.0%    0.0%  JS: ^deriveConstraints /home/dana/final-project/node_modules/find-my-way/lib/constrainer.js:61:21
      1    0.0%    0.0%  JS: ^createPool node:buffer:177:20
      1    0.0%    0.0%  JS: ^callback node:internal/streams/writable:762:63
      1    0.0%    0.0%  JS: ^bumpLru /home/dana/final-project/node_modules/toad-cache/dist/toad-cache.cjs:361:10
      1    0.0%    0.0%  JS: ^buildAsyncConstraintCallback /home/dana/final-project/node_modules/fastify/fastify.js:695:41
      1    0.0%    0.0%  JS: ^arrayClone node:events:874:20
      1    0.0%    0.0%  JS: ^afterWrite node:internal/streams/writable:697:20
      1    0.0%    0.0%  JS: ^addChunk node:internal/streams/readable:552:18
      1    0.0%    0.0%  JS: ^_write node:internal/streams/writable:451:16
      1    0.0%    0.0%  JS: ^_release /home/dana/final-project/node_modules/pg-pool/index.js:384:11
      1    0.0%    0.0%  JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      1    0.0%    0.0%  JS: ^_onceWrap node:events:635:19
      1    0.0%    0.0%  JS: ^_flush node:_http_outgoing:1142:51
      1    0.0%    0.0%  JS: ^_addListener node:events:540:22
      1    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:649:35
      1    0.0%    0.0%  JS: ^Readable.on node:internal/streams/readable:1134:33
      1    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:105:25
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:417:42
      1    0.0%    0.0%  JS: ^<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:467:36
      1    0.0%    0.0%  JS: ^<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      1    0.0%    0.0%  JS: +write_ node:_http_outgoing:892:16
      1    0.0%    0.0%  JS: +writeU_Int32BE node:internal/buffer:806:24
      1    0.0%    0.0%  JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1    0.0%    0.0%  JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      1    0.0%    0.0%  JS: +validateTopLevel /home/dana/final-project/dist/utils/validation.js:6:26
      1    0.0%    0.0%  JS: +toString node:buffer:908:46
      1    0.0%    0.0%  JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1    0.0%    0.0%  JS: +socketListenerWrap node:_http_server:1318:37
      1    0.0%    0.0%  JS: +set node:internal/streams/writable:260:8
      1    0.0%    0.0%  JS: +set node:_http_outgoing:229:16
      1    0.0%    0.0%  JS: +safeDecodeURI /home/dana/final-project/node_modules/find-my-way/lib/url-sanitizer.js:46:24
      1    0.0%    0.0%  JS: +runInAsyncScope node:async_hooks:220:18
      1    0.0%    0.0%  JS: +removeAt node:internal/priority_queue:94:11
      1    0.0%    0.0%  JS: +remotePort node:net:961:46
      1    0.0%    0.0%  JS: +remoteAddress node:net:953:52
      1    0.0%    0.0%  JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
      1    0.0%    0.0%  JS: +promisify /home/dana/final-project/node_modules/pg-pool/index.js:30:19
      1    0.0%    0.0%  JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1    0.0%    0.0%  JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1    0.0%    0.0%  JS: +percolateUp node:internal/priority_queue:71:14
      1    0.0%    0.0%  JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      1    0.0%    0.0%  JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:26:10
      1    0.0%    0.0%  JS: +onResFinished /home/dana/final-project/node_modules/fastify/lib/reply.js:956:25
      1    0.0%    0.0%  JS: +onEofChunk node:internal/streams/readable:790:20
      1    0.0%    0.0%  JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1    0.0%    0.0%  JS: +maybeReadMore_ node:internal/streams/readable:866:24
      1    0.0%    0.0%  JS: +isTraceHTTPEnabled node:internal/http:47:28
      1    0.0%    0.0%  JS: +inst.safeParse /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:196:22
      1    0.0%    0.0%  JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:167:23
      1    0.0%    0.0%  JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      1    0.0%    0.0%  JS: +inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:2246:23
      1    0.0%    0.0%  JS: +inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/checks.cjs:384:23
      1    0.0%    0.0%  JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1    0.0%    0.0%  JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1    0.0%    0.0%  JS: +hasAsyncIdStack node:internal/async_hooks:541:25
      1    0.0%    0.0%  JS: +handleReadyForQuery /home/dana/final-project/node_modules/pg/lib/query.js:136:22
      1    0.0%    0.0%  JS: +handlePacket /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:91:17
      1    0.0%    0.0%  JS: +get node:internal/streams/writable:228:8
      1    0.0%    0.0%  JS: +get node:internal/streams/writable:1008:8
      1    0.0%    0.0%  JS: +get node:events:272:16
      1    0.0%    0.0%  JS: +get /home/dana/final-project/node_modules/fastify/lib/request.js:213:9
      1    0.0%    0.0%  JS: +genLog /home/dana/final-project/node_modules/pino/lib/tools.js:40:17
      1    0.0%    0.0%  JS: +endReadableNT node:internal/streams/readable:1723:23
      1    0.0%    0.0%  JS: +end node:_http_outgoing:1034:45
      1    0.0%    0.0%  JS: +destroy node:internal/streams/destroy:49:17
      1    0.0%    0.0%  JS: +createPool node:buffer:177:20
      1    0.0%    0.0%  JS: +child /home/dana/final-project/node_modules/pino/lib/proto.js:85:16
      1    0.0%    0.0%  JS: +byteLength node:buffer:844:20
      1    0.0%    0.0%  JS: +bind node:async_hooks:251:7
      1    0.0%    0.0%  JS: +assert node:internal/assert:8:16
      1    0.0%    0.0%  JS: +asChindings /home/dana/final-project/node_modules/pino/lib/tools.js:238:22
      1    0.0%    0.0%  JS: +addCommandComplete /home/dana/final-project/node_modules/pg/lib/result.js:28:21
      1    0.0%    0.0%  JS: +actualWrite /home/dana/final-project/node_modules/sonic-boom/index.js:636:22
      1    0.0%    0.0%  JS: +_writeRaw node:_http_outgoing:372:19
      1    0.0%    0.0%  JS: +_unrefTimer node:net:527:52
      1    0.0%    0.0%  JS: +_handleParseComplete /home/dana/final-project/node_modules/pg/lib/client.js:491:23
      1    0.0%    0.0%  JS: +_handleCommandComplete /home/dana/final-project/node_modules/pg/lib/client.js:480:25
      1    0.0%    0.0%  JS: +Socket._getpeername node:net:928:41
      1    0.0%    0.0%  JS: +ServerResponse node:_http_server:201:24
      1    0.0%    0.0%  JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      1    0.0%    0.0%  JS: +Readable.removeListener node:internal/streams/readable:1166:45
      1    0.0%    0.0%  JS: +Readable.read node:internal/streams/readable:649:35
